product_name,stock,order_date,units_sold,sales_amount,,,,,,
Toilet Paper,90,25-08-2024,9,70.02,,,,,,
Baby Spinach,90,15-08-2024,2,21.98,,,,,,
Baby Spinach,89,11-08-2024,6,81,,,,,,
Brown Eggs,55,05-08-2024,4,25.44,,,,,,
Avocados,200,07-08-2024,2,13.62,,,,,,
Oatmeal,158,15-08-2024,7,13.09,,,,,,
Pasta,119,29-08-2024,10,142.4,,,,,,
Organic Bananas,167,13-08-2024,8,8.64,,,,,,
Peanut Butter,96,25-08-2024,7,90.65,,,,,,
Pasta,157,24-08-2024,9,109.8,,,,,,
Baby Spinach,144,08-08-2024,5,35.5,,,,,,
Organic Bananas,119,11-08-2024,7,77.98,,,,,,
Tomato Sauce,52,20-08-2024,9,12.42,,,,,,
Granola Bars,171,19-08-2024,1,2.18,,,,,,
Pasta,54,28-08-2024,8,28.32,,,,,,
Salmon Fillet,117,11-08-2024,4,29.48,,,,,,
Oatmeal,117,09-08-2024,7,31.71,,,,,,
Brown Eggs,140,01-08-2024,9,15.57,,,,,,
Peanut Butter,77,21-08-2024,2,23.88,,,,,,
Toilet Paper,30,25-08-2024,1,14.29,,,,,,
Sourdough Bread,25,20-08-2024,3,13.02,,,,,,
Cheddar Cheese,191,04-08-2024,10,142.7,,,,,,
Tomato Sauce,199,09-08-2024,6,20.1,,,,,,
Frozen Pizza,49,25-08-2024,3,43.53,,,,,,
Almond Butter,168,01-08-2024,5,45.3,,,,,,
Granola Bars,121,23-08-2024,4,8.24,,,,,,
Dish Soap,180,08-08-2024,2,21.52,,,,,,
Chicken Breast,195,20-08-2024,2,24.3,,,,,,
Orange Juice,30,12-08-2024,9,63,,,,,,
Peanut Butter,37,17-08-2024,6,7.08,,,,,,
Pasta,145,04-08-2024,7,101.15,,,,,,
Toilet Paper,137,23-08-2024,3,21.3,,,,,,
Laundry Detergent,153,21-08-2024,5,48.1,,,,,,
Bottled Water,143,15-08-2024,7,87.92,,,,,,
Orange Juice,88,11-08-2024,4,50.52,,,,,,
Brown Eggs,91,29-08-2024,8,35.28,,,,,,
Tomato Sauce,165,20-08-2024,7,39.97,,,,,,
Cheddar Cheese,103,06-08-2024,8,31.76,,,,,,
Salmon Fillet,107,09-08-2024,10,108.2,,,,,,
Salmon Fillet,162,01-08-2024,9,128.43,,,,,,
Brown Eggs,81,24-08-2024,7,54.88,,,,,,
Shampoo,81,23-08-2024,8,80.32,,,,,,
Cheddar Cheese,134,26-08-2024,1,2.3,,,,,,
Baby Spinach,123,23-08-2024,4,21.16,,,,,,
Orange Juice,114,16-08-2024,9,75.87,,,,,,
Pasta,160,11-08-2024,6,65.04,,,,,,
Salmon Fillet,98,09-08-2024,4,10.76,,,,,,
Sourdough Bread,100,04-08-2024,9,128.79,,,,,,
Dish Soap,67,07-08-2024,4,45.36,,,,,,
Salmon Fillet,170,25-08-2024,9,84.24,,,,,,
Almond Butter,69,10-08-2024,4,24.2,,,,,,
Chicken Breast,23,23-08-2024,9,24.93,,,,,,
Whole Milk,33,18-08-2024,5,53.8,,,,,,
Avocados,183,28-08-2024,8,19.52,,,,,,
Organic Bananas,166,10-08-2024,8,61.6,,,,,,
Oatmeal,67,02-08-2024,5,70.85,,,,,,
Cheddar Cheese,49,27-08-2024,2,13.22,,,,,,
Brown Eggs,167,21-08-2024,1,3.12,,,,,,
Orange Juice,97,03-08-2024,4,10.64,,,,,,
Shampoo,126,20-08-2024,10,120.7,,,,,,
Baby Spinach,153,13-08-2024,8,109.76,,,,,,
Chicken Breast,170,14-08-2024,5,44.8,,,,,,
Whole Milk,176,24-08-2024,2,28.54,,,,,,
Sourdough Bread,180,07-08-2024,5,51.25,,,,,,
Greek Yogurt,81,06-08-2024,9,18.45,,,,,,
Organic Bananas,124,15-08-2024,10,75.8,,,,,,
Whole Milk,79,10-08-2024,5,54.2,,,,,,
Tomato Sauce,38,22-08-2024,4,55.72,,,,,,
Toilet Paper,170,22-08-2024,4,27.8,,,,,,
Bottled Water,77,21-08-2024,3,41.16,,,,,,
Avocados,38,02-08-2024,3,36.3,,,,,,
Frozen Pizza,165,30-08-2024,5,35.75,,,,,,
Tomato Sauce,196,10-08-2024,7,99.4,,,,,,
Canned Beans,158,16-08-2024,8,17.04,,,,,,
Whole Milk,130,24-08-2024,6,56.7,,,,,,
Organic Bananas,43,08-08-2024,10,92.2,,,,,,
Organic Bananas,192,27-08-2024,5,45.35,,,,,,
Shampoo,64,16-08-2024,9,91.08,,,,,,
Salmon Fillet,66,19-08-2024,7,69.23,,,,,,
Cheddar Cheese,43,16-08-2024,6,40.32,,,,,,
Oatmeal,191,04-08-2024,3,16.86,,,,,,
Dish Soap,146,10-08-2024,7,86.73,,,,,,
Bottled Water,29,15-08-2024,2,10.8,,,,,,
Oatmeal,49,25-08-2024,7,91.77,,,,,,
Organic Bananas,188,28-08-2024,9,67.23,,,,,,
Whole Milk,68,17-08-2024,6,58.32,,,,,,
Cheddar Cheese,180,15-08-2024,1,3.85,,,,,,
Bottled Water,53,30-08-2024,5,35.65,,,,,,
Dish Soap,144,04-08-2024,1,14.62,,,,,,
Frozen Pizza,81,23-08-2024,3,16.05,,,,,,
Organic Bananas,161,14-08-2024,2,8.3,,,,,,
Almond Butter,138,04-08-2024,3,23.94,,,,,,
Dish Soap,94,17-08-2024,5,34.1,,,,,,
Cheddar Cheese,140,08-08-2024,8,69.76,,,,,,
Granola Bars,68,30-08-2024,10,81.2,,,,,,
Avocados,37,09-08-2024,7,40.32,,,,,,
Canned Beans,88,27-08-2024,1,4.96,,,,,,
Chicken Breast,170,19-08-2024,8,104.88,,,,,,
Tomato Sauce,157,16-08-2024,6,33.9,,,,,,
Shampoo,159,13-08-2024,8,112.48,,,,,,
Sourdough Bread,198,08-08-2024,10,63.6,,,,,,
Shampoo,125,02-08-2024,6,68.58,,,,,,
Dish Soap,117,13-08-2024,3,23.79,,,,,,
Whole Milk,52,17-08-2024,10,56.5,,,,,,
Almond Butter,132,04-08-2024,9,123.75,,,,,,
Organic Bananas,56,14-08-2024,3,6.15,,,,,,
Salmon Fillet,106,20-08-2024,7,70.7,,,,,,
Oatmeal,192,28-08-2024,9,56.88,,,,,,
Oatmeal,180,23-08-2024,8,105.68,,,,,,
Whole Milk,178,03-08-2024,4,39.36,,,,,,
Chicken Breast,78,24-08-2024,2,14.16,,,,,,
Almond Butter,182,23-08-2024,2,14.42,,,,,,
Dish Soap,96,29-08-2024,1,1.64,,,,,,
Whole Milk,95,12-08-2024,6,42.18,,,,,,
Baby Spinach,155,14-08-2024,10,105.5,,,,,,
Greek Yogurt,63,06-08-2024,2,19.06,,,,,,
Granola Bars,178,22-08-2024,4,31.88,,,,,,
Orange Juice,56,08-08-2024,8,79.44,,,,,,
Tomato Sauce,85,22-08-2024,1,13.58,,,,,,
Tomato Sauce,93,22-08-2024,9,28.89,,,,,,
Tomato Sauce,108,19-08-2024,5,49.75,,,,,,
Pasta,196,09-08-2024,8,102.64,,,,,,
Sourdough Bread,118,28-08-2024,8,19.92,,,,,,
Granola Bars,166,12-08-2024,10,51.4,,,,,,
Dish Soap,95,01-08-2024,7,33.88,,,,,,
Orange Juice,195,25-08-2024,1,13.75,,,,,,
Laundry Detergent,147,27-08-2024,5,59.3,,,,,,
Baby Spinach,175,26-08-2024,6,24.42,,,,,,
Sourdough Bread,178,09-08-2024,3,29.4,,,,,,
Toilet Paper,185,02-08-2024,5,60.2,,,,,,
Whole Milk,168,12-08-2024,3,6.78,,,,,,
Chicken Breast,103,24-08-2024,7,24.22,,,,,,
Avocados,158,29-08-2024,6,50.58,,,,,,
Salmon Fillet,62,09-08-2024,8,116.32,,,,,,
Chicken Breast,106,26-08-2024,2,15.12,,,,,,
Brown Eggs,56,25-08-2024,4,52.16,,,,,,
Laundry Detergent,192,13-08-2024,9,55.08,,,,,,
Granola Bars,23,09-08-2024,9,24.57,,,,,,
Peanut Butter,192,24-08-2024,5,45.9,,,,,,
Toilet Paper,115,04-08-2024,4,30.4,,,,,,
Frozen Pizza,163,11-08-2024,10,41,,,,,,
Brown Eggs,182,27-08-2024,8,109.84,,,,,,
Chicken Breast,186,14-08-2024,2,5.92,,,,,,
Whole Milk,97,16-08-2024,2,4.72,,,,,,
Bottled Water,54,13-08-2024,8,49.52,,,,,,
Laundry Detergent,198,18-08-2024,7,64.54,,,,,,
Laundry Detergent,59,29-08-2024,7,71.19,,,,,,
Cheddar Cheese,177,14-08-2024,5,7.3,,,,,,
Peanut Butter,75,15-08-2024,8,114.48,,,,,,
Peanut Butter,45,22-08-2024,6,51.72,,,,,,
Toilet Paper,111,02-08-2024,7,34.02,,,,,,
Almond Butter,136,03-08-2024,4,39.92,,,,,,
Frozen Pizza,25,02-08-2024,6,26.46,,,,,,
Avocados,164,07-08-2024,2,25.24,,,,,,
Bottled Water,73,19-08-2024,4,49.52,,,,,,
Baby Spinach,104,25-08-2024,3,36.12,,,,,,
Frozen Pizza,20,09-08-2024,3,44.49,,,,,,
Bottled Water,84,26-08-2024,3,7.62,,,,,,
Organic Bananas,53,01-08-2024,6,72.36,,,,,,
Baby Spinach,170,11-08-2024,1,3.44,,,,,,
Whole Milk,52,24-08-2024,7,58.59,,,,,,
Laundry Detergent,36,16-08-2024,8,95.12,,,,,,
Canned Beans,171,04-08-2024,8,64.4,,,,,,
Frozen Pizza,31,24-08-2024,9,46.98,,,,,,
Toilet Paper,27,02-08-2024,8,102.88,,,,,,
Pasta,195,04-08-2024,8,87.76,,,,,,
Tomato Sauce,38,29-08-2024,2,11.02,,,,,,
Avocados,36,05-08-2024,5,48.7,,,,,,
Orange Juice,160,23-08-2024,6,37.98,,,,,,
Frozen Pizza,155,10-08-2024,8,64.64,,,,,,
Pasta,45,26-08-2024,2,25.88,,,,,,
Toilet Paper,161,24-08-2024,4,28.08,,,,,,
Baby Spinach,125,11-08-2024,8,52.64,,,,,,
Laundry Detergent,44,11-08-2024,7,37.66,,,,,,
Salmon Fillet,115,05-08-2024,8,15.52,,,,,,
Brown Eggs,43,14-08-2024,2,22.84,,,,,,
Peanut Butter,53,18-08-2024,1,9.21,,,,,,
Bottled Water,163,11-08-2024,2,13.5,,,,,,
Paper Towels,128,28-08-2024,1,14.56,,,,,,
Frozen Pizza,99,12-08-2024,2,18.18,,,,,,
Sourdough Bread,59,22-08-2024,8,33.12,,,,,,
Almond Butter,109,28-08-2024,9,55.35,,,,,,
Shampoo,91,19-08-2024,4,49.2,,,,,,
Bottled Water,179,20-08-2024,9,12.33,,,,,,
Paper Towels,197,09-08-2024,1,3.53,,,,,,
Dish Soap,99,30-08-2024,6,35.46,,,,,,
Greek Yogurt,56,19-08-2024,7,13.79,,,,,,
Laundry Detergent,182,01-08-2024,2,22.9,,,,,,
Sourdough Bread,116,14-08-2024,8,46.16,,,,,,
Peanut Butter,99,24-08-2024,6,71.28,,,,,,
Orange Juice,172,03-08-2024,1,3.18,,,,,,
Shampoo,178,02-08-2024,2,9.62,,,,,,
Paper Towels,128,16-08-2024,10,71.9,,,,,,
Salmon Fillet,75,25-08-2024,9,23.31,,,,,,
Pasta,48,10-08-2024,10,78.1,,,,,,
Paper Towels,98,02-08-2024,4,26.12,,,,,,
Frozen Pizza,34,01-08-2024,4,20.88,,,,,,
Sourdough Bread,55,25-08-2024,5,25.25,,,,,,
Almond Butter,21,16-08-2024,7,24.22,,,,,,
Granola Bars,156,23-08-2024,4,32,,,,,,
Paper Towels,110,03-08-2024,7,91.42,,,,,,
Whole Milk,131,01-08-2024,8,111.2,,,,,,
Oatmeal,167,14-08-2024,10,66.6,,,,,,
Toilet Paper,126,10-08-2024,2,13.34,,,,,,
Oatmeal,63,26-08-2024,10,74.4,,,,,,
Dish Soap,112,03-08-2024,7,89.74,,,,,,
Baby Spinach,131,19-08-2024,7,58.38,,,,,,
Granola Bars,99,24-08-2024,6,24.6,,,,,,
Shampoo,63,03-08-2024,9,88.83,,,,,,
Canned Beans,150,07-08-2024,6,35.52,,,,,,
Toilet Paper,57,08-08-2024,2,6.1,,,,,,
Sourdough Bread,64,20-08-2024,3,34.92,,,,,,
Toilet Paper,39,06-08-2024,8,60,,,,,,
Orange Juice,168,15-08-2024,10,100,,,,,,
Frozen Pizza,102,28-08-2024,6,18.66,,,,,,
Brown Eggs,140,15-08-2024,5,60.75,,,,,,
Orange Juice,34,12-08-2024,9,18.36,,,,,,
Tomato Sauce,135,02-08-2024,1,6.16,,,,,,
Chicken Breast,39,21-08-2024,2,19.22,,,,,,
Canned Beans,118,15-08-2024,10,87.6,,,,,,
Laundry Detergent,30,15-08-2024,10,101.3,,,,,,
Oatmeal,174,16-08-2024,9,27.99,,,,,,
Whole Milk,135,04-08-2024,6,88.5,,,,,,
Brown Eggs,149,21-08-2024,3,4.65,,,,,,
Dish Soap,132,15-08-2024,9,74.88,,,,,,
Greek Yogurt,113,12-08-2024,5,32.1,,,,,,
Shampoo,106,22-08-2024,10,17.3,,,,,,
Toilet Paper,185,11-08-2024,2,11.24,,,,,,
Bottled Water,193,13-08-2024,5,22.65,,,,,,
Paper Towels,174,28-08-2024,3,17.01,,,,,,
Orange Juice,189,05-08-2024,6,32.04,,,,,,
Toilet Paper,198,22-08-2024,7,19.67,,,,,,
Dish Soap,41,10-08-2024,9,56.43,,,,,,
Oatmeal,52,22-08-2024,9,20.79,,,,,,
Paper Towels,128,17-08-2024,6,7.56,,,,,,
Chicken Breast,66,07-08-2024,6,85.62,,,,,,
Cheddar Cheese,69,08-08-2024,3,9.51,,,,,,
Chicken Breast,45,17-08-2024,9,114.21,,,,,,
Canned Beans,29,22-08-2024,6,79.62,,,,,,
Frozen Pizza,53,20-08-2024,7,22.12,,,,,,
Greek Yogurt,197,25-08-2024,10,123.3,,,,,,
Greek Yogurt,132,02-08-2024,7,42.7,,,,,,
Laundry Detergent,80,15-08-2024,10,49.9,,,,,,
Laundry Detergent,134,08-08-2024,9,39.15,,,,,,
Cheddar Cheese,69,12-08-2024,10,147.8,,,,,,
Tomato Sauce,92,25-08-2024,7,56.28,,,,,,
Pasta,61,27-08-2024,4,48.88,,,,,,
Avocados,84,02-08-2024,8,105.92,,,,,,
Bottled Water,46,23-08-2024,9,116.28,,,,,,
Chicken Breast,41,25-08-2024,3,14.46,,,,,,
Canned Beans,57,27-08-2024,7,15.96,,,,,,
Baby Spinach,135,29-08-2024,6,84.18,,,,,,
Pasta,33,13-08-2024,9,56.16,,,,,,
Granola Bars,40,12-08-2024,4,5.56,,,,,,
Almond Butter,186,11-08-2024,3,8.79,,,,,,
Chicken Breast,140,23-08-2024,3,34.86,,,,,,
Cheddar Cheese,134,20-08-2024,1,13.68,,,,,,
Organic Bananas,85,07-08-2024,3,26.04,,,,,,
Laundry Detergent,175,17-08-2024,7,17.92,,,,,,
Chicken Breast,80,10-08-2024,2,3.34,,,,,,
Pasta,183,26-08-2024,10,74,,,,,,
Almond Butter,147,20-08-2024,9,11.07,,,,,,
Canned Beans,167,08-08-2024,3,15.24,,,,,,
Organic Bananas,177,12-08-2024,4,35.96,,,,,,
Greek Yogurt,190,22-08-2024,2,16.66,,,,,,
Peanut Butter,37,17-08-2024,9,72.9,,,,,,
Canned Beans,161,01-08-2024,7,92.61,,,,,,
Whole Milk,182,13-08-2024,6,27.3,,,,,,
Organic Bananas,111,26-08-2024,2,11.66,,,,,,
Laundry Detergent,188,21-08-2024,2,23.6,,,,,,
Laundry Detergent,105,05-08-2024,1,5.93,,,,,,
Oatmeal,184,06-08-2024,8,117.84,,,,,,
Cheddar Cheese,181,06-08-2024,3,5.64,,,,,,
Shampoo,137,02-08-2024,5,19.1,,,,,,
Sourdough Bread,30,11-08-2024,5,41.1,,,,,,
Bottled Water,141,09-08-2024,1,11.55,,,,,,
Sourdough Bread,93,12-08-2024,1,13.12,,,,,,
Oatmeal,89,04-08-2024,6,42.72,,,,,,
Granola Bars,132,29-08-2024,7,40.25,,,,,,
Greek Yogurt,147,23-08-2024,8,49.12,,,,,,
Canned Beans,88,26-08-2024,2,22.36,,,,,,
Brown Eggs,130,20-08-2024,3,25.92,,,,,,
Oatmeal,46,03-08-2024,6,61.5,,,,,,
Chicken Breast,134,20-08-2024,7,23.31,,,,,,
Tomato Sauce,109,15-08-2024,1,11.18,,,,,,
Peanut Butter,177,14-08-2024,5,49.75,,,,,,
Whole Milk,39,22-08-2024,7,42.63,,,,,,
Laundry Detergent,193,06-08-2024,1,3,,,,,,
Frozen Pizza,193,26-08-2024,8,11.92,,,,,,
Brown Eggs,80,25-08-2024,6,36.42,,,,,,
Orange Juice,28,20-08-2024,3,31.53,,,,,,
Peanut Butter,115,15-08-2024,2,18.06,,,,,,
Canned Beans,113,13-08-2024,6,60.54,,,,,,
Baby Spinach,49,01-08-2024,3,23.97,,,,,,
Granola Bars,163,04-08-2024,5,59.25,,,,,,
Dish Soap,134,07-08-2024,10,50,,,,,,
Cheddar Cheese,71,04-08-2024,3,38.82,,,,,,
Tomato Sauce,64,29-08-2024,8,119.68,,,,,,
Paper Towels,101,22-08-2024,6,65.58,,,,,,
Bottled Water,158,10-08-2024,5,64.6,,,,,,
Dish Soap,199,21-08-2024,3,36.33,,,,,,
Canned Beans,77,04-08-2024,4,48.36,,,,,,
Baby Spinach,146,01-08-2024,6,52.56,,,,,,
Peanut Butter,139,26-08-2024,9,25.38,,,,,,
Brown Eggs,36,10-08-2024,7,104.93,,,,,,
Laundry Detergent,142,17-08-2024,7,82.39,,,,,,
Orange Juice,38,05-08-2024,6,59.94,,,,,,
Tomato Sauce,139,22-08-2024,9,52.38,,,,,,
Shampoo,161,21-08-2024,10,35.5,,,,,,
Avocados,130,17-08-2024,1,12.64,,,,,,
Canned Beans,59,10-08-2024,3,9.81,,,,,,
Dish Soap,77,12-08-2024,9,121.77,,,,,,
Brown Eggs,84,07-08-2024,9,43.56,,,,,,
Toilet Paper,97,20-08-2024,9,20.79,,,,,,
Toilet Paper,63,19-08-2024,10,31.6,,,,,,
Paper Towels,179,24-08-2024,10,57.3,,,,,,
Orange Juice,30,27-08-2024,1,2.14,,,,,,
Toilet Paper,167,09-08-2024,4,46.96,,,,,,
Pasta,178,21-08-2024,1,7.97,,,,,,
Toilet Paper,159,10-08-2024,5,38.8,,,,,,
Paper Towels,123,10-08-2024,8,16.16,,,,,,
Whole Milk,60,15-08-2024,7,54.46,,,,,,
Sourdough Bread,107,20-08-2024,3,16.14,,,,,,
Dish Soap,101,24-08-2024,6,87.96,,,,,,
Avocados,114,17-08-2024,9,22.41,,,,,,
Baby Spinach,139,04-08-2024,5,36.45,,,,,,
Avocados,44,02-08-2024,5,71.2,,,,,,
Frozen Pizza,127,08-08-2024,3,37.17,,,,,,
Orange Juice,100,07-08-2024,3,23.94,,,,,,
Canned Beans,139,16-08-2024,5,39.8,,,,,,
Brown Eggs,120,17-08-2024,8,116.24,,,,,,
Sourdough Bread,169,12-08-2024,1,1.71,,,,,,
Cheddar Cheese,172,29-08-2024,8,40,,,,,,
Organic Bananas,47,14-08-2024,3,40.05,,,,,,
Laundry Detergent,113,25-08-2024,7,42.84,,,,,,
Granola Bars,33,19-08-2024,9,33.57,,,,,,
Bottled Water,93,03-08-2024,7,56.42,,,,,,
Shampoo,160,09-08-2024,10,105.3,,,,,,
Almond Butter,52,04-08-2024,7,43.54,,,,,,
Oatmeal,162,12-08-2024,3,11.37,,,,,,
Canned Beans,122,17-08-2024,1,1.63,,,,,,
Avocados,105,26-08-2024,8,66.16,,,,,,
Avocados,175,29-08-2024,9,26.64,,,,,,
Frozen Pizza,101,06-08-2024,7,104.09,,,,,,
Laundry Detergent,96,19-08-2024,6,48.6,,,,,,
Canned Beans,156,16-08-2024,10,52,,,,,,
Organic Bananas,114,11-08-2024,2,29.44,,,,,,
Orange Juice,98,26-08-2024,1,9.36,,,,,,
Salmon Fillet,187,26-08-2024,10,90.9,,,,,,
Laundry Detergent,33,19-08-2024,8,27.12,,,,,,
Toilet Paper,178,25-08-2024,7,21.49,,,,,,
Paper Towels,82,02-08-2024,10,142.7,,,,,,
Almond Butter,68,01-08-2024,8,43.12,,,,,,
Avocados,125,23-08-2024,4,27,,,,,,
Shampoo,176,30-08-2024,8,105.76,,,,,,
Laundry Detergent,35,23-08-2024,3,24.78,,,,,,
Bottled Water,103,22-08-2024,8,66.88,,,,,,
Oatmeal,64,15-08-2024,9,52.11,,,,,,
Peanut Butter,193,25-08-2024,5,47.7,,,,,,
Sourdough Bread,83,09-08-2024,9,46.62,,,,,,
Chicken Breast,93,23-08-2024,4,42.64,,,,,,
Cheddar Cheese,101,16-08-2024,6,53.1,,,,,,
Laundry Detergent,90,10-08-2024,2,18.06,,,,,,
Bottled Water,117,29-08-2024,7,87.22,,,,,,
Shampoo,57,10-08-2024,1,5.03,,,,,,
